COMMAND ["C:/intelFPGA/18.1/modelsim_ase/win32aloem/vsim.exe", "-c", "-t", "1ps", "work.top_sim", "-do", "onerror {quit -code 1 -f}; onbreak {quit -code 1 -f}; run -all; quit -code 0 -f"]
Reading C:/intelFPGA/18.1/modelsim_ase/tcl/vsim/pref.tcl

# 10.5b

# vsim -c -t 1ps work.top_sim -do "onerror {quit -code 1 -f}; onbreak {quit -code 1 -f}; run -all; quit -code 0 -f" 
# Start time: 16:43:06 on Sep 07,2026
# Loading sv_std.std
# Loading work.top_sim
# Loading work.zyNet
# Loading work.unified_buffer
# Loading work.weight_sram
# Loading work.systolic_controller
# Loading work.systolic_array_2d
# Loading work.bias_sram
# Loading work.activation_unit
# Loading work.maxFinder
# Loading work.dnn_scheduler
# Loading work.axi_lite_wrapper
# Loading work.pe_systolic_cell
# Loading work.mac_pe
# onerror {quit -code 1 -f}
#  Warning: onerror command for use within macro
#  onbreak {quit -code 1 -f}
#  Warning: onbreak command for use within macro
#  run -all
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0000.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 145 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0001.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 7990 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0002.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 15840 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0003.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 23690 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0004.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 31540 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0005.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 39390 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0006.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 88040 ns  Iteration: 1  Instance: /top_sim
# FAIL sample=0 detected=0 expected=x
# FAIL sample=1 detected=0 expected=x
# FAIL sample=2 detected=0 expected=x
# FAIL sample=3 detected=0 expected=x
# FAIL sample=4 detected=0 expected=x
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0007.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 96140 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0008.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 103990 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0009.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 111840 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0010.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 119690 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0011.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 168330 ns  Iteration: 1  Instance: /top_sim
# FAIL sample=5 detected=0 expected=x
# FAIL sample=6 detected=0 expected=x
# FAIL sample=7 detected=0 expected=x
# FAIL sample=8 detected=0 expected=x
# FAIL sample=9 detected=0 expected=x
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0012.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 176430 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0013.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 184280 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0014.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 192130 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0015.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 199980 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0016.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 248620 ns  Iteration: 1  Instance: /top_sim
# FAIL sample=10 detected=0 expected=x
# FAIL sample=11 detected=0 expected=x
# FAIL sample=12 detected=0 expected=x
# FAIL sample=13 detected=0 expected=x
# FAIL sample=14 detected=0 expected=x
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0017.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 256720 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0018.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 264570 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0019.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 272420 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0020.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 280270 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0021.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 328910 ns  Iteration: 1  Instance: /top_sim
# FAIL sample=15 detected=0 expected=x
# FAIL sample=16 detected=0 expected=x
# FAIL sample=17 detected=0 expected=x
# FAIL sample=18 detected=0 expected=x
# FAIL sample=19 detected=0 expected=x
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0022.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 337010 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0023.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 344860 ns  Iteration: 1  Instance: /top_sim
# ** Warning: (vsim-7) Failed to open readmem file "../../inputs/reference_model/testdata/test_data_0024.txt" in read mode.
# No such file or directory. (errno = ENOENT)    : tb/top_sim.sv(124)
#    Time: 352710 ns  Iteration: 1  Instance: /top_sim
